# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
workspaceModel.initializing.ms,1782191802777000000,1782191849774000000,0
workspaceModel.cachedValue.clear.count,1782191802777000000,1782191849774000000,0
workspaceModel.workspaceFileIndexData.instances.count,1782191802777000000,1782191849774000000,0
workspaceModel.workspaceFileIndexData.processFileSets.ms,1782191802777000000,1782191849774000000,0
workspaceModel.collect.changes.ms,1782191802777000000,1782191849774000000,0
workspaceModel.workspaceFileIndexData.getPackageName.ms,1782191802777000000,1782191849774000000,0
workspaceModel.loading.from.cache.ms,1782191802777000000,1782191849774000000,0
workspaceModel.workspaceFileIndexData.markDirty.ms,1782191802777000000,1782191849774000000,0
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1782191802777000000,1782191849774000000,0
workspaceModel.init.bridges.ms,1782191802777000000,1782191849774000000,0
workspaceModel.cachedValue.total.get.count,1782191802777000000,1782191849774000000,0
workspaceModel.updates.ms,1782191802777000000,1782191849774000000,0
workspaceModel.workspaceFileIndexData.init.ms,1782191802777000000,1782191849774000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1782191802777000000,1782191849774000000,0
workspaceModel.cachedValueWithParameters.clear.count,1782191802777000000,1782191849774000000,0
workspaceModel.pre.handlers.ms,1782191802777000000,1782191849774000000,0
workspaceModel.check.recursive.update.ms,1782191802777000000,1782191849774000000,0
workspaceModel.cachedValue.from.cache.count,1782191802777000000,1782191849774000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1782191802777000000,1782191849774000000,0
workspaceModel.full.replace.project.model.ms,1782191802777000000,1782191849774000000,0
workspaceModel.update.unloaded.entities.ms,1782191802777000000,1782191849774000000,0
workspaceModel.cachedValueWithParameters.total.get.count,1782191802777000000,1782191849774000000,0
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1782191802777000000,1782191849774000000,0
workspaceModel.on.before.changed.ms,1782191802777000000,1782191849774000000,0
workspaceModel.to.snapshot.ms,1782191802777000000,1782191849774000000,0
workspaceModel.updates.precise.ms,1782191802777000000,1782191849774000000,0
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1782191802777000000,1782191849774000000,0
workspaceModel.cachedValue.calculated.count,1782191802777000000,1782191849774000000,0
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1782191802777000000,1782191849774000000,0
workspaceModel.loading.total.ms,1782191802777000000,1782191849774000000,0
Indexes.stubs.lookupDurationAvgMs,1782191802777000000,1782191849774000000,0.0
Indexes.entries.lookupDurationMaxMs,1782191802777000000,1782191849774000000,0.0
Indexes.entries.lookupDuration90PMs,1782191802777000000,1782191849774000000,0.0
Indexing.writesQueuedMin,1782191802777000000,1782191849774000000,9223372036854775807
Indexes.allKeys.lookupDurationAvgMs,1782191802777000000,1782191849774000000,0.0
Indexing.cache.totalCacheAccesses,1782191802777000000,1782191849774000000,0
Indexes.stubs.lookupDuration90PMs,1782191802777000000,1782191849774000000,0.0
Indexes.entries.lookups,1782191802777000000,1782191849774000000,0
Indexing.writesQueuedMax,1782191802777000000,1782191849774000000,0
Indexing.cache.totalCacheEvicted,1782191802777000000,1782191849774000000,32
Indexes.stubs.lookups,1782191802777000000,1782191849774000000,0
Indexes.allKeys.lookupDurationMaxMs,1782191802777000000,1782191849774000000,0.0
Indexing.totalTimeIndexersSleptMs,1782191802777000000,1782191849774000000,0
Indexing.writer_1.totalTimeSpentWritingMs,1782191802777000000,1782191849774000000,0
Indexes.allKeys.lookupDuration90PMs,1782191802777000000,1782191849774000000,0.0
Indexes.entries.lookupDurationAvgMs,1782191802777000000,1782191849774000000,0.0
Indexing.writer_2.totalTimeSpentWritingMs,1782191802777000000,1782191849774000000,0
Indexes.allKeys.lookups,1782191802777000000,1782191849774000000,0
Indexing.cache.totalCacheMisses,1782191802777000000,1782191849774000000,0
Indexing.writer_0.totalTimeSpentWritingMs,1782191802777000000,1782191849774000000,0
Indexes.stubs.lookupDurationMaxMs,1782191802777000000,1782191849774000000,0.0
Indexing.writer_3.totalTimeSpentWritingMs,1782191802777000000,1782191849774000000,0
NonBlockingReadAction.failedExecutionsCount,1782191802777000000,1782191849774000000,0
NonBlockingReadAction.finalizedExecutionsCount,1782191802777000000,1782191849774000000,0
NonBlockingReadAction.failedExecutionTimeUs,1782191802777000000,1782191849774000000,0
AWTEventQueue.dispatchTimeAvgNs,1782191802777000000,1782191849774000000,0.0
AWTEventQueue.eventsDispatched,1782191802777000000,1782191849774000000,0
FlushQueue.tasksExecuted,1782191802777000000,1782191849774000000,0
FlushQueue.executionTimeAvgNs,1782191802777000000,1782191849774000000,0.0
FlushQueue.waitingTimeMaxNs,1782191802777000000,1782191849774000000,0
NonBlockingReadAction.finalizedExecutionTimeUs,1782191802777000000,1782191849774000000,0
FlushQueue.executionTimeMaxNs,1782191802777000000,1782191849774000000,0
AWTEventQueue.dispatchTimeTotalNS,1782191802777000000,1782191849774000000,6192166
FlushQueue.queueSize90P,1782191802777000000,1782191849774000000,0
WriteAction.executionsCount,1782191802777000000,1782191849774000000,0
FlushQueue.executionTime90PNs,1782191802777000000,1782191849774000000,0
FlushQueue.waitingTime90PNs,1782191802777000000,1782191849774000000,0
FlushQueue.queueSizeAvg,1782191802777000000,1782191849774000000,0.0
AWTEventQueue.dispatchTimeMaxNs,1782191802777000000,1782191849774000000,0
FlushQueue.queueSizeMax,1782191802777000000,1782191849774000000,0
ReadAction.executionsCount,1782191802777000000,1782191849774000000,4
AWTEventQueue.dispatchTime90PNs,1782191802777000000,1782191849774000000,0
FlushQueue.waitingTimeAvgNs,1782191802777000000,1782191849774000000,0.0
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1782191802777000000,1782191849774000000,0
compiler.ArtifactManagerBridge.getArtifacts.ms,1782191802777000000,1782191849774000000,0
compiler.ArtifactManagerBridge.dropMappings.ms,1782191802777000000,1782191849774000000,0
compiler.ArtifactManagerBridge.commit.ms,1782191802777000000,1782191849774000000,0
compiler.ArtifactManagerBridge.addArtifact.ms,1782191802777000000,1782191849774000000,0
compiler.ArtifactManagerBridge.findArtifact.ms,1782191802777000000,1782191849774000000,0
compiler.ArtifactManagerBridge.initBridges.ms,1782191802777000000,1782191849774000000,0
JVM.threadCount,1782191802777000000,1782191849774000000,66
JVM.totalBytesAllocated,1782191802777000000,1782191849774000000,21584168
JVM.maxHeapBytes,1782191802777000000,1782191849774000000,2147483648
JVM.usedHeapBytes,1782191802777000000,1782191849774000000,399731856
JVM.totalCpuTimeMs,1782191802777000000,1782191849774000000,1005
JVM.newThreadsCount,1782191802777000000,1782191849774000000,16
JVM.totalTimeAtSafepointsMs,1782191802777000000,1782191849774000000,0
MEM.ramPlusSwapMinusFileMappingsBytes,1782191802777000000,1782191849774000000,2321667640
OS.loadAverage,1782191802777000000,1782191849774000000,2.9384765625
MEM.ramMinusFileMappingsBytes,1782191802777000000,1782191849774000000,689782784
JVM.totalDirectByteBuffersBytes,1782191802777000000,1782191849774000000,44113928
MEM.ramBytes,1782191802777000000,1782191849774000000,1249165312
JVM.usedNativeBytes,1782191802777000000,1782191849774000000,431717536
JVM.GC.collections,1782191802777000000,1782191849774000000,0
JVM.committedHeapBytes,1782191802777000000,1782191849774000000,811597824
JVM.GC.collectionTimesMs,1782191802777000000,1782191849774000000,0
JVM.maxThreadCount,1782191802777000000,1782191849774000000,98
MEM.fileMappingsRamBytes,1782191802777000000,1782191849774000000,559382528
JVM.totalTimeToSafepointsMs,1782191802777000000,1782191849774000000,0
JVM.totalSafepointCount,1782191802777000000,1782191849774000000,0
VFS.invertedFileNameIndex.requests,1782191802777000000,1782191849774000000,0
VFS.folderCaseSensitivityReads,1782191802777000000,1782191849774000000,0
VFS.fileChildByName,1782191802777000000,1782191849774000000,0
VFS.rootsCount,1782191802777000000,1782191849774000000,0.0
VFS.fileByIdCache.hits,1782191802777000000,1782191849774000000,0
VFS.fileByIdCache.misses,1782191802777000000,1782191849774000000,0
FilePageCache.disposedBuffers,1782191802777000000,1782191849774000000,599
MappedFileStorage.storages,1782191802777000000,1782191849774000000,0
FilePageCache.totalPageDisposalsUs,1782191802777000000,1782191849774000000,0
FilePageCache.pageHits,1782191802777000000,1782191849774000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1782191802777000000,1782191849774000000,43008000
FilePageCache.uncachedFileAccess,1782191802777000000,1782191849774000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1782191802777000000,1782191849774000000,4859
FilePageCache.capacityInBytes,1782191802777000000,1782191849774000000,629145600
FilePageCache.totalPageLoadsUs,1782191802777000000,1782191849774000000,0
StorageLockContext.competingThreads.max,1782191802777000000,1782191849774000000,0
StorageLockContext.competingThreads.90P,1782191802777000000,1782191849774000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1782191802777000000,1782191849774000000,41959424
DirectByteBufferAllocator.hits,1782191802777000000,1782191849774000000,0
FilePageCache.pageFastCacheHits,1782191802777000000,1782191849774000000,0
DirectByteBufferAllocator.misses,1782191802777000000,1782191849774000000,0
FilePageCache.pageLoads,1782191802777000000,1782191849774000000,0
FilePageCache.maxCacheSizeInBytes,1782191802777000000,1782191849774000000,629153792
FilePageCache.pageLoadsAboveSizeThreshold,1782191802777000000,1782191849774000000,0
MappedFileStorage.totalPagesMapped,1782191802777000000,1782191849774000000,0
FileChannelInterruptsRetryer.totalRetriedAttempts,1782191802777000000,1782191849774000000,0
StorageLockContext.competingThreads.avg,1782191802777000000,1782191849774000000,0.0
DirectByteBufferAllocator.disposed,1782191802777000000,1782191849774000000,560
MappedFileStorage.totalBytesMapped,1782191802777000000,1782191849774000000,0
DirectByteBufferAllocator.reclaimed,1782191802777000000,1782191849774000000,39
FilePageCache.maxRegisteredFiles,1782191802777000000,1782191849774000000,1649
workspaceModel.mutableEntityStorage.modify.entity.ms,1782191802777000000,1782191849774000000,0
jps.module.iml.entities.serializer.load.entities.ms,1782191802777000000,1782191849774000000,0
jps.global.get.libraries.ms,1782191802777000000,1782191849774000000,0
jps.module.dependency.index.workspace.model.listener.on.changed.ms,1782191802777000000,1782191849774000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewChild.ms,1782191802777000000,1782191849774000000,0
workspaceModel.do.save.caches.ms,1782191802777000000,1782191849774000000,0
jps.load.project.to.empty.storage.ms,1782191802777000000,1782191849774000000,0
jps.storage.jps.conf.reader.load.component.ms,1782191802777000000,1782191849774000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1782191802777000000,1782191849774000000,0
workspaceModel.moduleBridge.before.changed.ms,1782191802777000000,1782191849774000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1782191802777000000,1782191849774000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewParent.ms,1782191802777000000,1782191849774000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1782191802777000000,1782191849774000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1782191802777000000,1782191849774000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1782191802777000000,1782191849774000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1782191802777000000,1782191849774000000,0
jps.project.serializers.load.ms,1782191802777000000,1782191849774000000,0
jps.app.storage.content.reader.load.component.ms,1782191802777000000,1782191849774000000,0
workspaceModel.global.updates.ms,1782191802777000000,1782191849774000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1782191802777000000,1782191849774000000,0
workspaceModel.sync.entities.ms,1782191802777000000,1782191849774000000,0
jps.library.entities.serializer.load.entities.ms,1782191802777000000,1782191849774000000,0
jps.global.initialize.library.bridges.after.loading.ms,1782191802777000000,1782191849774000000,0
jps.save.global.entities.ms,1782191802777000000,1782191849774000000,0
workspaceModel.load.cache.metadata.from.file.ms,1782191802777000000,1782191849774000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1782191802777000000,1782191849774000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1782191802777000000,1782191849774000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1782191802777000000,1782191849774000000,0
jps.global.handle.changed.events.ms,1782191802777000000,1782191849774000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1782191802777000000,1782191849774000000,0
workspaceModel.mutableEntityStorage.instances.count,1782191802777000000,1782191849774000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1782191802777000000,1782191849774000000,0
workspaceModel.mutableEntityStorage.hasReferrers.ms,1782191802777000000,1782191849774000000,0
workspaceModel.moduleBridge.update.option.ms,1782191802777000000,1782191849774000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedParent.ms,1782191802777000000,1782191849774000000,0
workspaceModel.save.cache.to.file.ms,1782191802777000000,1782191849774000000,0
jps.save.changed.project.entities.ms,1782191802777000000,1782191849774000000,0
jps.library.entities.serializer.save.entities.ms,1782191802777000000,1782191849774000000,0
jps.global.handle.before.change.events.ms,1782191802777000000,1782191849774000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1782191802777000000,1782191849774000000,0
jps.facet.change.listener.process.change.events.ms,1782191802777000000,1782191849774000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1782191802777000000,1782191849774000000,0
workspaceModel.global.updates.count,1782191802777000000,1782191849774000000,0
workspaceModel.load.cache.from.file.ms,1782191802777000000,1782191849774000000,0
jps.facet.change.listener.init.bridge.ms,1782191802777000000,1782191849774000000,0
jps.global.get.library.ms,1782191802777000000,1782191849774000000,0
jps.module.iml.entities.serializer.save.entities.ms,1782191802777000000,1782191849774000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1782191802777000000,1782191849774000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1782191802777000000,1782191849774000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1782191802777000000,1782191849774000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1782191802777000000,1782191849774000000,0
jps.apply.loaded.storage.ms,1782191802777000000,1782191849774000000,0
jps.global.initialize.library.bridges.ms,1782191802777000000,1782191849774000000,0
